# Starting compiling UnityEngine.TestRunner.dll
/home/helmi/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f20377f1b0e354c9c85659eebe85650c
# Starting compiling UnityEngine.UI.dll
/home/helmi/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-68ef6066b212603d2838ef696700d14e
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/helmi/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-251e83d7d2f34a0bfb2360c2d853c692
# Starting compiling Unity.2D.PixelPerfect.dll
/home/helmi/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-38374e3958b682205b430af115aa8275
# Starting compiling Unity.Timeline.dll
/home/helmi/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c53b0e7e66895d6a59318c8bf3c50aaa
# Starting compiling Unity.TextMeshPro.dll
/home/helmi/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-46068384da7d42247863e8abdc4c7621
# Starting compiling Unity.Mathematics.dll
/home/helmi/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5adb7d99d888a2df1a7afd63b9c42ba1
# Starting compiling Unity.2D.IK.Runtime.dll
/home/helmi/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-df0ecae35496b6796a2364c51ab7814d
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/helmi/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7d2caed8e63b7014aae6dbc2f2ddf6b3
# Starting compiling Unity.2D.Common.Runtime.dll
/home/helmi/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fec5840eb4f18ac9a8cf1ab5474d26e1
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/helmi/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-37c5f6cb2fe51e0688bb0f43658093c3
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/helmi/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-667437af4108f0096a740912af08f15d
# Starting compiling Assembly-CSharp.dll
/home/helmi/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-845a735badc94d951b94edaf04e1fe3d
